year,sst_mean,sst_sd,chl_mean,chl_sd,mld_mean,mld_sd,ph_mean,ph_sd,sss_mean,sss_sd
1893-01-01,27.36307969963881,0.41097813213560064,0.08087541995413175,0.007552732953758436,39.51495069641017,6.077930566029033,8.159885362734125,0.0050392313487595194,36.25825937894159,0.11875574147380981
1894-01-01,27.330425966797268,0.4142110112100254,0.08297163201709734,0.007856114938028555,39.9911124712161,5.653004000749246,8.159708197120858,0.005230063227142019,36.28623654698157,0.11710171398548394
1895-01-01,27.333735255509648,0.38684120649668113,0.081376459966063,0.007393902904798029,39.71837324605917,5.696571320226258,8.15983024931871,0.004747851115866997,36.27130195841191,0.12303761610728504
1896-01-01,27.346383424763335,0.38178493556136167,0.08221111476240023,0.007721626124225406,39.29114364943984,5.5768027544636345,8.159317269096,0.00485142690460863,36.26662193845857,0.1208829461829385
1897-01-01,27.34617150282464,0.3698128045310147,0.08200285908499015,0.008141876028357286,39.8137906428056,6.22624126745233,8.158724843975843,0.004911736334278047,36.2802778040313,0.11672280864599394
1898-01-01,27.324834414728418,0.3744986706148268,0.08227181042586498,0.008031628474094174,39.689499255250794,5.864154517757266,8.158748772977354,0.004829564332822133,36.28031463466506,0.10063873749625629
1899-01-01,27.3430168368953,0.40690478883781234,0.08204069698881973,0.008846669909769005,39.07290232946528,5.994042572426132,8.15830250502043,0.00520251462317022,36.24398185125713,0.11841454727425658
1900-01-01,27.348779411769968,0.39780822933396176,0.08353527406667854,0.008147516169244034,39.79037567875475,5.730997143294747,8.158231741102023,0.0051246531695960445,36.26487208955084,0.11188955371339177
1901-01-01,27.348343641765727,0.38701440063496123,0.0812221363814404,0.007607980129393827,39.29229017004981,5.621440965008153,8.157954280266502,0.0052164100268467985,36.24793012466902,0.10594734183252277
1902-01-01,27.28752101908088,0.4216993772133323,0.08253304633547685,0.008620855162516358,39.89716421327472,5.776562684448573,8.158250400603746,0.0052713592976382905,36.24741875311254,0.1013465959008939
1903-01-01,27.17271181690427,0.40130871856896533,0.08409510839430047,0.00740526686094093,39.998030876892926,5.816740752080969,8.158974474562243,0.0048923524923090555,36.27948791955562,0.11306323637447435
1904-01-01,27.134939167521278,0.39078288635348757,0.08348024478149946,0.007916405855834346,40.20253243728209,5.886472362943653,8.158349393462906,0.005015576793546885,36.28421336437665,0.10875739282842611
1905-01-01,27.181998967722727,0.4032389957520813,0.08174172872113768,0.008266927456607004,39.6292515763493,5.880415129287685,8.156969900021044,0.0050139135497917564,36.262387685698265,0.1177897093755886
1906-01-01,27.20872653066358,0.4109609870885622,0.0813939192997454,0.008287863881116936,39.3210666171909,6.181626240735704,8.156378642846184,0.005290851353431647,36.259114444439334,0.11601430905857946
1907-01-01,27.2431417242257,0.37725010213189025,0.08253447566233581,0.007299741613489181,39.262458910892754,5.986169992570466,8.155924077836069,0.004758796614896294,36.254741755903424,0.11657652389337009
1908-01-01,27.295922569300963,0.3722923439986138,0.08185710477049796,0.00775533624269055,39.65376721506503,6.159024506721868,8.154889359756936,0.0046616693054567365,36.27114921876124,0.12348876520650005
1909-01-01,27.28927010312336,0.3894653525147729,0.08221900588012834,0.008174657215736219,39.57471421909479,5.943571730674223,8.155026671160686,0.004761572929100342,36.27455000624629,0.10556847945038693
1910-01-01,27.288156149793362,0.4094271617776237,0.0818787372961161,0.008218452947307293,40.300794698803735,5.900628605440519,8.154922469773474,0.005186992564860128,36.27489834987664,0.11684197473519456
1911-01-01,27.302121890505305,0.40076967638838756,0.08210270346175387,0.00832007901666699,39.347785887362285,5.718308508880491,8.154142265750364,0.005007848297826724,36.27760211577679,0.11354938645093239
1912-01-01,27.257565546256803,0.40094582155342096,0.08368103792848211,0.007958602076556954,40.097488374499704,6.148818696898408,8.15401661776728,0.005078800569583698,36.297062005205845,0.11127414403568675
1913-01-01,27.179344299469218,0.3839738528757965,0.08445917672402893,0.008607326521962569,39.675621966267386,5.714031229599469,8.154405244485996,0.00474546438048215,36.28277271130533,0.11091782432387531
1914-01-01,27.20022866531923,0.3768431853394284,0.08234013857815861,0.008381082788575033,39.48412145969465,5.581132454522263,8.153388735766676,0.004708802244343476,36.277395506578884,0.10779747701725609
1915-01-01,27.214221426712943,0.3604594427182524,0.08230929842038986,0.007835851219758981,39.8951579851719,5.821833080445714,8.152727873203771,0.0046325024921916105,36.27944395796992,0.10588749639016659
1916-01-01,27.067993559594722,0.3771307878568943,0.08450591343021864,0.007588622774819181,40.837940927480354,5.831954443792822,8.153971363946662,0.0048589061782919945,36.27061659322218,0.10235642758081116
1917-01-01,27.264282917321285,0.39789672050360736,0.08304104837576805,0.008292749348941555,39.8923563687687,5.784476674925696,8.15121672744068,0.004751388433315735,36.24550915942418,0.10394274280478419
1918-01-01,27.281397929781807,0.3942786467488665,0.08306971836091974,0.008355387095888423,39.18265291923799,5.941345657274834,8.151011196102125,0.004950979292712048,36.246177325518765,0.12273634719007531
1919-01-01,27.31393835586757,0.3981390424162757,0.08291423653728203,0.008020194214151616,39.13993474161363,5.7614911564138485,8.149887147966185,0.004926507052308252,36.262936015029815,0.10865168615860159
1920-01-01,27.346141358005674,0.3983912465627676,0.08291015744517867,0.008057583079744673,39.46762183377574,5.639810964342757,8.149123354619556,0.004815965698453515,36.27936866457918,0.10417662019198132
1921-01-01,27.335616725324893,0.36607292209008463,0.08396536929180279,0.007938442359803623,39.22922213444255,5.85519948291821,8.149547739551856,0.004612325550786553,36.27830521825044,0.09665085256619478
1922-01-01,27.39598280473282,0.38339468757323003,0.08174365078771761,0.007813812748760094,39.341604183940206,5.835854966982056,8.148826539287908,0.004731017756688607,36.25729966772038,0.11885096390352215
1923-01-01,27.358525378012157,0.37898740753550175,0.08218277411229465,0.0077536782998427435,39.76693919220652,5.878268359260236,8.148596909132525,0.0048325425851766775,36.272187924843664,0.10805804065707839
1924-01-01,27.257842503702545,0.41601810694317515,0.08303768284560133,0.00834305705816233,39.97952392675591,6.290339125467978,8.149159670836362,0.005127306885469247,36.275918459320735,0.11096902805420035
1925-01-01,27.28172028744572,0.4121303515568004,0.08312494075510682,0.008335089665788071,39.48167757935265,5.8314064412259725,8.147967740979404,0.005177898218560235,36.265506950732714,0.10132262516632594
1926-01-01,27.2943749154338,0.39752437100788307,0.08367251353968654,0.00790111908321402,39.405701816696954,5.768624755048735,8.147892743765528,0.004844086807881364,36.26246272767519,0.10096894544808409
1927-01-01,27.32271423643862,0.4198984282232886,0.08338826786561014,0.008353053725386923,39.60945734476112,6.259321008771992,8.147856043050256,0.0052681792267759795,36.246786309307375,0.09629214272192717
1928-01-01,27.369959756224517,0.42809690917722953,0.08240958221413319,0.008519399492284068,39.4429354883535,5.71793441946972,8.146994959508303,0.005209610707375435,36.23542034972918,0.10981540286469732
1929-01-01,27.288008110290225,0.38779562388746763,0.0841781362236753,0.008325120648008597,39.41693801593398,5.699741207304023,8.147778187634978,0.004609007316463463,36.25316958159033,0.11740735608877313
1930-01-01,27.31869888882825,0.37823856907747333,0.08350283627757905,0.007586096425958047,39.72232728356875,5.367528663069733,8.147094327215425,0.004569648422505965,36.26071933955822,0.09818252125344107
1931-01-01,27.338785433718265,0.373366351052363,0.0830346401346737,0.007634252796897014,39.26953335755365,5.619144678337981,8.146257739522778,0.004704665873858303,36.26557359215683,0.09610707537691035
1932-01-01,27.381980637774397,0.41827147001621434,0.0825735654292607,0.008106930314472082,39.13402239823611,5.920533773301913,8.14534254480843,0.005063353703761209,36.27925809573311,0.11110034426436836
1933-01-01,27.390696774432392,0.39390121344585094,0.08292354305901364,0.008300018195827628,39.50312118664355,6.059368038676559,8.145136703783017,0.0047036118181047965,36.29359684980495,0.10241496829008484
1934-01-01,27.414187392553764,0.40210826940528355,0.08323378142648766,0.008518031366200536,39.427425369874875,5.449690101213973,8.14519058799252,0.004886859672329453,36.28804501074472,0.09660069198084632
1935-01-01,27.423199377787515,0.39369739770623813,0.08271370026683547,0.00784501475225529,39.42297190225059,6.094395026584585,8.144775281268524,0.0048655890449120845,36.28742113752249,0.10065795766442769
1936-01-01,27.3619320690912,0.3750785320040657,0.0839125849670983,0.007960863663392772,39.503710226280965,5.634528287700465,8.145067575632781,0.004890347582992101,36.28719070142428,0.11233718552632053
1937-01-01,27.45021340086599,0.3860543751599369,0.08263349252034742,0.007591653045441548,38.399594605152636,5.320120099315274,8.143383672603122,0.004757469612369853,36.25949003601958,0.12224335419654968
1938-01-01,27.463060739140275,0.4076045915205287,0.08300251060079473,0.008032556979894523,38.926981017952905,5.844003027709203,8.142757773983252,0.0050030114988446365,36.28517504675747,0.10103689791151198
1939-01-01,27.462574611778333,0.39473715625218603,0.08308264763783003,0.0075340378709402855,39.37470148176188,5.622034669408454,8.142021151406247,0.005000365151796122,36.30260369854523,0.10700847008192935
1940-01-01,27.38571942491212,0.38606164641723273,0.08340205848223968,0.00832831751108268,39.51854769476198,5.955341471660108,8.142579025592758,0.004645638831541123,36.290816270579285,0.09347654806646279
1941-01-01,27.401690331475205,0.40108270287178255,0.08394165695521383,0.0083611747374983,39.07085978693693,5.948973331005884,8.141556015822804,0.00496245591329647,36.28393645627662,0.0992926847706272
1942-01-01,27.409734754254,0.401961387058953,0.08367698784734058,0.007969153769304436,38.96142138548118,5.8629946125840275,8.141253959848887,0.004705241207193014,36.27457838964814,0.10125062638224885
1943-01-01,27.372473129835903,0.377105576903634,0.08389745546712096,0.007804256481750118,39.72118892779819,6.045097101524432,8.14133455374679,0.004698892666188029,36.28108572257711,0.10627090108319044
1944-01-01,27.420482734749644,0.3715637206496255,0.08302643101537302,0.008024172715466503,38.891075078470756,5.676158674653997,8.140550589217169,0.004581514069624964,36.288118878393355,0.11811275725604695
1945-01-01,27.41367760921481,0.3882174827635563,0.08380206939092759,0.008327202892551264,39.07890780698577,5.94820711934019,8.14047447558674,0.004800689967365197,36.29693934422088,0.11259747381236458
1946-01-01,27.421537013300412,0.373896802423656,0.08379812194284492,0.007883435976296748,39.30336011447178,5.416017862634455,8.140306900553261,0.004720918082531235,36.29194500101435,0.0966903108281346
1947-01-01,27.38578561201348,0.3986050835566279,0.08441294816515922,0.008289789028267918,39.70656486928293,5.887606422537038,8.140949204484794,0.005096179699921622,36.29207825556956,0.09957512111004106
1948-01-01,27.383804426011352,0.38138105348658724,0.08513774360201093,0.008011415303189379,39.38353544431689,5.780583475894239,8.140722969473236,0.004791302997273206,36.28405816540159,0.10653785531106226
1949-01-01,27.441071284716806,0.37830405042352233,0.08372324015480573,0.008143376277269137,39.50944537236518,5.717255857034468,8.139954594197414,0.004740264494012479,36.28803542559157,0.10808446979574611
1950-01-01,27.362709881931963,0.4120105013391857,0.08502478472654795,0.008781987282503253,40.151972783953795,6.330773757851324,8.140757980797662,0.005071169143506197,36.30124837992232,0.11181269775219654
1951-01-01,27.409127670323194,0.3881779750093424,0.08436369794212704,0.007491095652859211,39.258356994359026,5.723454769084045,8.139924221360275,0.0048932043711627385,36.3142435899407,0.10189857750366046
1952-01-01,27.36726191354388,0.39798979315815264,0.08460457563547479,0.008466181428339676,39.51230631505838,5.761804187411938,8.140277308881837,0.0049720532292373935,36.306145641700304,0.11577508996977154
1953-01-01,27.381173512970765,0.3806033519727319,0.08479710250340704,0.007916765761417257,39.37381402853744,6.139500818289366,8.139743796064659,0.0048328979389759465,36.28698497381269,0.11337036828123577
1954-01-01,27.39475682128667,0.39884631927308084,0.08393952572896662,0.008062359529876167,39.76152707670227,5.862980511420774,8.139222986082984,0.005065968328918033,36.30608616780953,0.11604342440826845
1955-01-01,27.383483642971264,0.3911463702754895,0.08502686166017033,0.008341922755813642,39.249886447391034,5.981493792162378,8.139073772528779,0.005076460731400767,36.29516603062372,0.11984632127599651
1956-01-01,27.346063803285045,0.4004742523197349,0.08471150538220157,0.008028568100931832,39.2500908700224,6.167204492627333,8.139164211494915,0.004817498134727516,36.29998583485032,0.11346373706055893
1957-01-01,27.324569979703526,0.4053390141539072,0.08537203767747545,0.00892167089780699,39.356959451345844,5.989702111392138,8.13867461617034,0.005077428097192687,36.30491759692546,0.1026658783611079
1958-01-01,27.35200461393945,0.3717527652219785,0.08501868560910603,0.007210433276556468,39.03654007650391,5.753305997775436,8.138119704249677,0.004917450570194227,36.30344338685084,0.12546351175946918
1959-01-01,27.40274470298837,0.3961869929016568,0.08501819216021353,0.008218208151474102,39.06878829235018,5.865402569541871,8.13731976044042,0.005043928074876536,36.2994975797609,0.11287337724599683
1960-01-01,27.421963817885736,0.3900779585551586,0.08482531758171583,0.00837701888914753,39.09670537313065,5.711558803907792,8.136635899558172,0.004885890316427038,36.29768776781195,0.10120251084930851
1961-01-01,27.380806537078424,0.39102845165005684,0.08486193204962657,0.008479697987094316,39.1967742079111,5.949436890374566,8.13688205690843,0.005025670087253742,36.29941364396688,0.11085285842425534
1962-01-01,27.331476898244716,0.3909311152052499,0.08525162828794298,0.008057398495106493,39.008912383642866,5.625491846799796,8.136645945888967,0.005024543271274038,36.29572658215545,0.10242616752053683
1963-01-01,27.288913336633584,0.39846887664682773,0.08563532322558297,0.008800565603674036,39.598473820245346,5.946511378638407,8.136510578870036,0.004747139476008253,36.27505559321345,0.12373631820094365
1964-01-01,27.280145976471772,0.4110378544627935,0.08578911941968413,0.008538601057655837,38.94311211231946,5.822229282127426,8.13601408417844,0.004928695006709709,36.27755286097668,0.11158833801640125
1965-01-01,27.209059535134045,0.38823789020773236,0.08661939603111739,0.0082695202841292,38.927961838921235,6.023329346925383,8.135709914676942,0.005007299545073206,36.27037118857402,0.10442890718340053
1966-01-01,27.283036931855783,0.4093125421562363,0.08458655861250017,0.00838576333062183,39.14215705911241,5.932236253502768,8.13387188115163,0.005055836642249297,36.25343809003508,0.10462500996156494
1967-01-01,27.282618034376917,0.4071779499309487,0.0857023330521928,0.009066093076327223,38.19343689479,6.034578755473779,8.133044659551413,0.004912569563921804,36.253349362314246,0.11004451122732165
1968-01-01,27.303056212690887,0.4000156474882646,0.08635262084191364,0.008359533764307377,39.01707922505037,5.897042666204419,8.132453712909978,0.005085263545969375,36.25607504758231,0.10920829712279267
1969-01-01,27.392712419280343,0.3960621455216353,0.08438902654800098,0.008193210683995557,38.84019516851373,5.876237608229477,8.13057973131161,0.004740794518945641,36.25983177982592,0.1010218252349305
1970-01-01,27.39758577485652,0.3751391273660382,0.08447624948933316,0.007618491853499317,38.93001453962502,5.630766496581859,8.12976417050451,0.004595367985959867,36.25600152582891,0.09361334602173653
1971-01-01,27.37062429905553,0.37485730583954513,0.0855878070622838,0.007736277295013137,38.95916617621466,5.920214976288507,8.129109817222151,0.004810366638018621,36.269576650166755,0.10886631778855699
1972-01-01,27.379613858474823,0.39323584688247515,0.085564302909477,0.008826754836587673,39.01109429810469,5.910062363228386,8.128168288592924,0.004831953651670094,36.26871316704955,0.11093102272974786
1973-01-01,27.39094973328504,0.39370661798996515,0.08639863283974632,0.008636804802345443,38.65432302453133,5.707056048035581,8.126518818466472,0.004680370199321699,36.27361554897524,0.10399677419683753
1974-01-01,27.393614047874557,0.3956118706699312,0.08634129957726198,0.008353560173842535,39.530804386435904,6.0427816620946295,8.125532275105959,0.004850698556777403,36.29226227295922,0.10590741468562606
1975-01-01,27.28841354218427,0.4074806656712297,0.08642039327595713,0.008024920147744181,39.29944135655326,5.958107698823784,8.126053623902468,0.005103802779020553,36.280392828849244,0.10791891062354303
1976-01-01,27.29472251550953,0.4215405716212838,0.08754357570161665,0.008894205546228036,39.32298351502687,5.9460670426007765,8.125186714547684,0.005033360119971803,36.25684803464856,0.11829529766434727
1977-01-01,27.40499428984266,0.4112095279060866,0.08601263923288233,0.008714540751543105,38.81443540787715,5.580261851647275,8.122837865900305,0.004932150672573712,36.23844760708458,0.11454491558601021
1978-01-01,27.373595437700086,0.40046217415788254,0.08610254603995977,0.008772100770859959,39.187076630635914,5.560167193443826,8.121764848283426,0.004767748073468673,36.25980498732254,0.11974763981274343
1979-01-01,27.410285479297116,0.4054099394707562,0.08660956225783517,0.008324635898515292,39.128495210874206,6.262285397606172,8.120130390663519,0.004934514688463281,36.26448653273407,0.1278484142020776
1980-01-01,27.4185250011527,0.3785687339520277,0.08585126316480955,0.007799098308408282,38.950249485235865,5.388689245395394,8.118688939485887,0.0047989097658063746,36.26225271055394,0.11733326673728509
1981-01-01,27.499435753617284,0.40759267869288274,0.08554865309820221,0.008180893031016505,38.60891862992371,5.574766171763229,8.11601500902136,0.005012019434180395,36.283010169969124,0.1129343098582699
1982-01-01,27.370161983782225,0.40276096826131547,0.08681850950180127,0.008484926512834947,39.137381831892775,5.888741122462976,8.11681780051724,0.004889273686689546,36.273693922035584,0.11160652183398372
1983-01-01,27.366092508221826,0.37409776646912296,0.08722004099719878,0.008408928114337333,38.91779401595656,5.711299583216475,8.115185384450427,0.004659015499272413,36.28406738689426,0.10562818446024938
1984-01-01,27.416974564807447,0.3801457289089013,0.08411623181528541,0.008063250035136594,38.67706270845013,5.673186979411625,8.113562657866789,0.004575766842685328,36.279203304119385,0.11701391925348759
1985-01-01,27.434469097726637,0.4133049305699736,0.08543237277667484,0.008929502812658804,38.70774145365301,5.701230848483329,8.111959326371522,0.005010743708354432,36.264900839196095,0.1262862917213549
1986-01-01,27.478571288164574,0.37741398002992743,0.0861108525348396,0.008466669289649424,38.683107573239226,5.866903183518181,8.110223946095843,0.004593692164120026,36.26556337288075,0.12317990351220434
1987-01-01,27.519470044828136,0.38691289075461727,0.08594896670936349,0.00848890484121175,38.37564663877832,5.8234369970548086,8.108351316681832,0.004723025821895237,36.266471721634964,0.11440258346457272
1988-01-01,27.564061987291453,0.3783919160245687,0.08536858400477682,0.008502156759712774,38.84503513527623,5.779904488168926,8.10625991914398,0.004561843137566564,36.282568357927175,0.09157629531499614
1989-01-01,27.619505989523056,0.3810946714593215,0.08550201256781559,0.008186513972401948,38.84101884368803,5.552948363234509,8.104199094201913,0.004663475735155966,36.301790383367084,0.09298972680059882
1990-01-01,27.596164090175453,0.3945476022388096,0.08716999392616949,0.008690758320682012,39.107906917638374,6.16411058386563,8.103357766414067,0.005021429009271941,36.311380448145094,0.09972277874550999
1991-01-01,27.576531000242284,0.42089896284822015,0.08610754856172015,0.008526901835546746,39.154384028991224,5.653256642354807,8.102855948768129,0.005074499397288769,36.30474913787817,0.11478273083771828
1992-01-01,27.43928194688104,0.42204364925496746,0.08714214506092025,0.009011655269272006,38.83521796188012,5.732233076652794,8.102743629386383,0.004827890637303421,36.30179776622448,0.11200169808967991
1993-01-01,27.488171838759936,0.3942950655989191,0.08611398362552897,0.008282281561072462,39.06086418650517,5.744741073391899,8.100491375707444,0.004797862414940524,36.29321798323437,0.1085011340436346
1994-01-01,27.583058255185993,0.40155607555645434,0.08564874872531611,0.008193836213962805,38.03861890306906,5.716065807366842,8.098880127053572,0.004615071171712079,36.28500619629913,0.10534339423313696
1995-01-01,27.647634460428584,0.3702531691875361,0.08559341516862104,0.007917914017060788,38.83484466500204,5.88546025211202,8.09694478133311,0.004550283911162788,36.29507480222521,0.10122752787970886
1996-01-01,27.681501571475984,0.37959798872585576,0.0848589745871908,0.007775679402204255,37.95121591324948,5.334202284696582,8.095530048989483,0.004817349290298365,36.27823205401189,0.0993527432907366
1997-01-01,27.71153975872774,0.3803296600482029,0.08619255740797475,0.008340961073502127,38.378925955586034,5.413837500921283,8.093603010319669,0.004549069179022481,36.30897648163295,0.10656314689151944
1998-01-01,27.786252411692743,0.3857640233682563,0.0862925766736367,0.008739337590864638,38.163644152594294,5.403877620811748,8.09191393995368,0.0044959609838001145,36.30324714426401,0.11438328735425082
1999-01-01,27.83561514089981,0.3975159824494686,0.08607095422116298,0.008272527650554898,38.44087648954635,5.743617817499713,8.089876783323122,0.004913369494035856,36.315622000468984,0.10413549570558801
